country,region,govSeat2016,govSeat2017,govSeats2018,GDP2016,GDP2017,GDP2018,GDPperCap2016,GDPperCap2017,GDPperCap2018,govEduExp2016,govEduExp2017,govEduExp2018
Afghanistan,South Asia,27.7,27.7,27.7,19362642266.6484,20191764940.1602,19362969582.3643,547.228110150363,556.302138508508,520.896602719135,4.20524978637695,3.92674994468689,..
Albania,Europe & Central Asia,22.9,27.9,27.9,11861352704.87,13025062195.7906,15058879128.6536,4124.10854308316,4532.88919785143,5253.63006411357,3.95463991165161,..,..
Algeria,Middle East & North Africa,31.6,25.8,25.8,160129866569.935,167555280113.181,180689115940.685,3948.81189736204,4048.28525822561,4278.85005953418,..,..,..
American Samoa,East Asia & Pacific,..,..,..,653000000,634000000,..,11714.8956782261,11398.7774181949,..,..,..,..
Andorra,Europe & Central Asia,32.1,32.1,32.1,2877311946.90265,3013387423.93509,3236543909.34844,37224.1089162924,39134.3933706717,42029.7627372989,3.25670003890991,3.19555997848511,..
Angola,Sub-Saharan Africa,36.8,38.2,30.5,101123851090.455,122123822333.591,105750987618.63,3506.07288506966,4095.81294155857,3432.38573600893,..,..,..
Antigua and Barbuda,Latin America & Caribbean,11.1,11.1,11.1,1464630213.33333,1510084750.74074,1623804016.2963,15494.3054718052,15824.6678131824,16864.3833609901,..,..,..
Arab World,,18.8526498495719,18.8210344031402,19.0179788213628,2506038474468.22,2588676963425.26,2781325613205.7,6202.6904062711,6284.73772306094,6625.50731891516,..,..,..
Argentina,Latin America & Caribbean,35.8,38.9,38.9,557531376217.967,642695864756.35,518475134084.357,12790.2424732447,14591.8633810541,11652.5662897487,5.57217979431152,..,..
Armenia,Europe & Central Asia,10.7,18.1,18.1,10546135160.031,11527458565.7334,12433089919.0459,3591.82927553023,3914.5012684128,4212.07094272937,2.75812005996704,..,..
Aruba,Latin America & Caribbean,..,..,..,2646927374.30168,2700558659.21788,..,25239.6004109932,25630.2664922069,..,6.14321994781494,..,..
Australia,East Asia & Pacific,28.7,28.7,28.7,1210028388411.7,1330803227996.08,1432195178668.32,50019.9677677114,54093.6021908944,57305.2990162045,..,..,..
Austria,Europe & Central Asia,30.6,30.6,34.4,394052818287.788,416835975862.194,455736580716.185,45103.3298149578,47380.8296365374,51512.9054751534,..,..,..
Azerbaijan,Europe & Central Asia,16.8,16.8,16.8,37867518957.1975,40865558912.3867,46939529411.7647,3880.73873089556,4147.08971569171,4721.17808673142,2.90340995788574,..,..
"Bahamas, The",Latin America & Caribbean,13.2,12.8,12.8,11838800000,12162100000,..,31325.2948289503,31857.890145929,..,..,..,..
Bahrain,Middle East & North Africa,7.5,7.5,7.5,32250132978.7234,35432686170.2128,37746196808.5106,22619.1166718849,23715.4827473156,24050.7575053956,..,2.33548998832703,..
Bangladesh,South Asia,20,20.3,20.3,221415188000.475,249723862487.361,274024958965.892,1401.62062821515,1563.99408178663,1698.26280233547,1.53553998470306,..,..
Barbados,Latin America & Caribbean,16.7,16.7,20,4529050000,4673500000,..,15847.1427171829,16327.6072290756,..,5.09272003173828,4.65651988983154,..
Belarus,Europe & Central Asia,34.5,34.5,34.5,47722657820.6675,54726595249.1849,59662495092.2654,5022.62664330491,5761.74712023007,6289.93855308212,4.94654989242554,4.82003021240234,..
Belgium,Europe & Central Asia,39.3,38,38,469677213719.194,494901708704.269,531766935070.733,41449.097361231,43507.2382031326,46556.0995671478,..,..,..
Belize,Latin America & Caribbean,3.1,9.4,9.4,1806646250,1862614800,1925000000,4904.03433767644,4956.8080389814,5025.17810014332,7.06045007705688,7.08740997314453,..
Benin,Sub-Saharan Africa,7.2,7.2,7.2,8573159696.61128,9246696923.66155,10358985583.235,788.549196450986,827.429810110093,901.954052193336,3.99468994140625,..,..
Bermuda,North America,..,..,..,..,..,..,..,..,..,..,1.49200999736786,..
Bhutan,South Asia,8.5,8.5,8.5,2219675780.89539,2528007911.35353,2534965162.78084,3012.96140117114,3390.71407484432,3360.26686689029,6.80557012557983,7.05048990249634,..
Bolivia,Latin America & Caribbean,53.1,53.1,53.1,33941126193.9219,37508642257.5977,40287647756.8741,3076.6589493424,3351.12405268555,3548.59013979338,..,..,..
Bosnia and Herzegovina,Europe & Central Asia,21.4,21.4,21.4,16913330693.9653,18080118128.3854,19781776101.3881,4994.68314045091,5394.59122017677,5951.32329883943,..,..,..
Botswana,Sub-Saharan Africa,9.5,9.5,9.5,15646323340.5497,17406565823.2986,18616018903.4434,7243.85601689195,7893.67593323318,8258.64166574691,..,..,..
Brazil,Latin America & Caribbean,9.9,10.7,10.7,1796275437087.99,2053594973992.61,1868626087908.48,8712.88704442864,9880.94654326324,8920.76210462979,..,..,..
British Virgin Islands,Latin America & Caribbean,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,East Asia & Pacific,6.5,9.1,9.1,11400653949.1783,12128088999.9276,13567099497.8279,27157.3462343457,28572.1094155048,31627.7420793167,4.42540979385376,..,..
Bulgaria,Europe & Central Asia,20.4,23.8,23.8,53240950226.2443,58220973782.7715,65132951116.4756,7469.45563823624,8228.0115697265,9272.62930360848,..,..,..
Burkina Faso,Sub-Saharan Africa,9.4,11,11,10886363726.8422,12322864244.9183,14441763758.6919,583.83262029989,642.040426480339,731.171716967411,..,..,..
Poland,Europe & Central Asia,27.4,28,28,472028000405.803,526371021088.561,585782872331.589,12431.5754242492,13861.0515579074,15424.0460254454,..,..,..
Burundi,Sub-Saharan Africa,36.4,36.4,36.4,2959185295.39019,3172416146.3921,3078029929.10347,282.149681511209,293.009061990821,275.429603285318,4.61813020706177,4.34406995773315,..
Cabo Verde,Sub-Saharan Africa,23.6,23.6,23.6,1662998677.88425,1771235958.20125,1986928611.73543,3130.96338461412,3295.34110553408,3654.00734457117,5.36650991439819,5.22474002838135,..
Cambodia,East Asia & Pacific,20.3,20.3,20,20016747754.0192,22177200511.5811,24571753583.4922,1269.59125737542,1385.2599796333,1512.12670972847,..,..,..
Cameroon,Sub-Saharan Africa,31.1,31.1,31.1,32621535418.9031,34922782310.6416,38502059858.4389,1363.40385121739,1421.58749243688,1526.87571339209,2.68755006790161,3.07793998718262,..
Canada,North America,26,26.3,27,1526705529135.32,1646867220617.47,1709327324240.04,42279.9008231637,45069.9272544324,46124.6651607388,..,..,..
Caribbean small states,,20.4116591928251,21.2651006711409,21.9362416107383,67183921136.4825,69074812658.1643,72930271172.9642,9242.03517827813,9442.91279388821,9910.39788515969,5.31865978240967,5.26773023605347,..
Cayman Islands,Latin America & Caribbean,..,..,..,..,3570575151.26723,..,..,56334.2139924148,..,..,..,..
Central African Republic,Sub-Saharan Africa,7.2,8.6,8.6,1844714794.83758,2167501639.76783,2379716827.4977,406.531961071263,471.603227780125,509.970974805014,..,..,..
Central Europe and the Baltics,,19.8952508960573,22.1234150856085,22.0264692272096,1315627473799.51,1455568032701.07,1630175297325.66,12773.7838358706,14167.6491028513,15902.2996108263,..,..,..
Chad,Sub-Saharan Africa,14.9,12.8,15.3,10090922857.3905,9975692095.40855,11302544204.9904,692.978595813865,664.303315726258,730.244607565426,..,..,..
Channel Islands,Europe & Central Asia,..,..,..,..,..,..,..,..,..,..,..,..
Chile,Latin America & Caribbean,15.8,15.8,22.6,250339876460.228,277746457909.868,298231139609.448,13748.0883953109,15037.3501089968,15923.3590619893,5.35063982009888,..,..
China,East Asia & Pacific,23.6,24.2,24.9,11137945669350.6,12143491448186.1,13608151864637.9,8078.79047437238,8759.04157775098,9770.84708783314,..,..,..
Colombia,Latin America & Caribbean,19.9,18.7,18.1,282825009887.458,311789874617.096,330227866233.324,5871.22352385952,6375.93206285311,6651.29129267621,4.52090978622437,4.39972019195557,..
Comoros,Sub-Saharan Africa,3,6.1,6.1,1024261820.6281,1068124329.86257,1203080507.99878,1287.42096530395,1312.36617372154,1445.45080869998,..,..,..
"Congo, Dem. Rep.",Sub-Saharan Africa,8.9,8.9,8.9,37134799974.4735,38019265625.856,47227535290.9405,471.31884040895,467.07423746454,561.777182390647,2.1186900138855,1.46950995922089,..
"Congo, Rep.",Sub-Saharan Africa,7.4,11.3,11.3,9035848070.90357,8701334800.21976,11263682694.0393,1814.06341798173,1702.571349341,2147.76946104594,..,..,..
Costa Rica,Latin America & Caribbean,33.3,35.1,45.6,57157995872.6843,58174550211.5503,60126014828.5951,11666.4566126052,11752.5436017285,12026.5475337333,7.11873006820679,7.43226003646851,..
Cote d'Ivoire,Sub-Saharan Africa,9.2,10.6,10.6,35296979104.0186,38053610009.4172,43007045466.3406,1481.65230477177,1557.18294760465,1715.53123817013,4.9483699798584,4.36417007446289,..
Croatia,Europe & Central Asia,12.6,18.5,18.5,51623429121.3635,55201417479.3925,60805659436.216,12366.8215382479,13383.6834974431,14869.0906823045,..,..,..
Cuba,Latin America & Caribbean,48.9,48.9,53.2,91370000000,96851000000,..,8060.79588647979,8541.2106734664,..,..,..,..
Curacao,Latin America & Caribbean,..,..,..,3122287932.96089,3116610111.73184,..,19555.3658492891,19457.5315232205,..,..,..,..
Cyprus,Europe & Central Asia,17.9,17.9,17.9,20453761061.9469,22141864998.8731,24469841831.9169,24019.1378679236,25760.7627043417,28159.3016999455,..,..,..
Czech Republic,Europe & Central Asia,20,20,22,195090272402.729,215913545038.43,244105215927.35,18463.3865756564,20379.8960396417,22973.1058464741,..,..,..
Denmark,Europe & Central Asia,37.4,37.4,37.4,311988101661.744,329865537183.47,351299591462.907,54467.1014299458,57218.851961927,60595.5780291713,..,..,..
Djibouti,Middle East & North Africa,12.7,10.8,26.2,1764268468.93991,1844674434.50371,1965982321.62953,1898.87599012811,1953.9035019746,2050.20473202095,..,..,..
Dominica,Latin America & Caribbean,21.9,25,25,575468234.444445,496726248.518519,503646211.111111,8070.29091736358,6951.30354219987,7031.70975373279,..,..,..
Dominican Republic,Latin America & Caribbean,26.8,26.8,26.8,72342967648.3354,75931656814.657,81298585403.3004,6957.56450686802,7222.55404357246,7650.07275254505,..,..,..
Early-demographic dividend,,22.3012957122155,22.3837812553155,22.6939159195752,10512884952663.6,11369554644897.9,11636654057050,3321.45729935824,3545.02222103627,3581.45598228119,..,..,..
East Asia & Pacific,,19.3918731041456,19.6588272383354,20.2235456369107,22447570589125.6,23912261117830.8,25918289434655.4,9766.12286889876,10332.8322621933,11132.2296645573,..,..,..
East Asia & Pacific (excluding high income),,19.8133819589163,20.0664637767221,20.5838044758539,13457752355494.1,14646215900250.9,16279999801740.6,6554.7912428556,7081.77637859757,7820.71227950796,..,..,..
East Asia & Pacific (IDA & IBRD),,20.1601124524558,20.4731409727947,21.0434732886783,13431911479092.8,14618128658743,16248767389147.8,6623.97818901189,7156.32031869716,7902.8493462945,..,..,..
Ecuador,Latin America & Caribbean,41.6,38,38,99937696000,104295862000,108398058000,6060.09332904415,6213.50127649921,6344.87197850057,..,..,..
"Egypt, Arab Rep.",Middle East & North Africa,14.9,14.9,14.9,332927833278.038,235369129337.711,250895469644.498,3525.02016450058,2440.51017311107,2549.13945832295,..,..,..
El Salvador,Latin America & Caribbean,32.1,32.1,31,24154120000,24927970000,26056950000,3800.12218101449,3902.23762163591,4058.24465202163,3.86991000175476,3.75132989883423,..
Equatorial Guinea,Sub-Saharan Africa,24,24,20,11233177619.4663,12289913729.3358,13317453070.3876,9244.05179769096,9738.43422416926,10173.963020188,..,..,..
Eritrea,Sub-Saharan Africa,22,22,22,..,..,..,..,..,..,..,..,..
Estonia,Europe & Central Asia,23.8,26.7,26.7,23984296770.8115,26611651598.9453,30284890757.0585,18228.0582545935,20200.3755920409,22927.7444174193,..,..,..
Eswatini,Sub-Saharan Africa,6.2,6.2,7.2,3817430000,4433664364.24725,4703787506.89153,3426.82659715041,3941.90045658669,4139.96194908385,..,..,..
Ethiopia,Sub-Saharan Africa,38.8,38.8,38.8,74271281810.8189,81716326730.819,84355462494.0837,716.880038743275,768.010416339934,772.312227821251,..,..,..
Euro area,,30.3417610353594,31.9755031228314,31.7342422176778,11983158705495.2,12634710106684,13669950928580.3,35180.7495786533,37034.08536758,39995.9743148978,..,..,..
Europe & Central Asia,,26.1176508941878,27.6204132690882,27.8590675947976,20361374748400.9,21523445203238.8,23033946317434.9,22330.6631411294,23512.0943586459,25069.7725453601,..,..,..
Europe & Central Asia (excluding high income),,18.6343447905478,20.3125430007939,20.7757773713091,2960291936549.57,3317273632219.24,3394924024495.23,7161.5135534936,7979.76034048572,8125.76906050684,3.95463991165161,..,..
Europe & Central Asia (IDA & IBRD),,19.3543021914648,21.0557175398633,21.4471383506084,3483943366076.73,3898846070787.19,4041512556263.03,7648.51844554889,8516.29187660813,8788.47217036791,3.95463991165161,..,..
European Union,,28.418549063461,30.3879661016949,30.5223665828444,16553075746191.8,17344924399291.3,18748572435144.2,32379.6474642096,33864.166064228,36531.7308293553,..,..,..
Faroe Islands,Europe & Central Asia,..,..,..,2689157270.82312,..,..,55822.9147203438,..,..,..,..,..
Fiji,East Asia & Pacific,16,16,16,4926740193.66773,5270335184.70768,5479504926.19335,5647.34736475825,6006.36062164463,6202.16226706496,..,..,..
Finland,Europe & Central Asia,41.5,42,42,239009517793.721,252301837573.029,275683141235.383,43493.4193426133,45804.6542078846,49960.2470502049,..,..,..
Fragile and conflict affected situations,,17.2333220568336,17.698726541555,17.980043638805,742768301130.004,829348955384.778,832156321421.56,1505.74077960332,1645.14445725453,1615.16029158997,..,..,..
France,Europe & Central Asia,26.2,39,39.6,2471285607081.72,2586285406561.51,2777535239277.98,36962.222290118,38679.1271482419,41463.6440227034,..,..,..
French Polynesia,East Asia & Pacific,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,Sub-Saharan Africa,14.2,17.1,17.1,14014369641.7689,14892609693.1667,17017401831.9223,6979.70919563581,7212.53574430676,8029.82238356148,..,..,..
Georgia,Europe & Central Asia,..,16,16,14378036929.0573,15081330942.4188,16209818081.3701,3857.28172841011,4045.41704955757,4344.63095185476,3.78477001190186,3.8299400806427,..
Germany,Europe & Central Asia,36.5,37,30.7,3495162856297.22,3693204332229.78,3996759291057.81,42443.4650704217,44681.0825806359,48195.5799044116,..,..,..
Ghana,Sub-Saharan Africa,10.9,12.7,12.7,55009730589.4447,58996776244.424,65556464056.4301,1931.38946999776,2025.88585736016,2202.31216470307,5.76632022857666,4.50979995727539,..
Gibraltar,Europe & Central Asia,..,..,..,..,..,..,..,..,..,..,..,..
Greece,Europe & Central Asia,19.7,18.3,18.7,195222443512.937,203085551429.132,218031844583.994,18116.4596223336,18883.4600669282,20324.2535641478,..,..,..
Greenland,Europe & Central Asia,..,..,..,2713534471.23312,..,..,48295.5624396312,..,..,..,..,..
Grenada,Latin America & Caribbean,33.3,33.3,46.7,1061631222.22222,1126882296.2963,1207454555.55556,9628.34748662013,10163.6298527725,10833.6583303924,10.2931299209595,..,..
Guam,East Asia & Pacific,..,..,..,5793000000,5859000000,..,35550.5642800596,35664.5016770046,..,..,..,..
Guatemala,Latin America & Caribbean,13.9,12.7,12.7,68663653469.1246,75620095537.5005,78460447919.9915,4140.59006414525,4470.61079849788,4549.01008110721,2.83280992507935,2.79538011550903,..
Guinea,Sub-Saharan Africa,21.9,21.9,21.9,8604520929.47352,9915311049.15133,10989790256.3533,733.020758844682,821.651460927645,885.251228166811,2.51799988746643,2.21199989318848,..
Guinea-Bissau,Sub-Saharan Africa,13.7,13.7,13.7,1178204501.38801,1346841897.00437,1458156026.13413,661.007654906181,736.725566231783,777.969921786711,..,..,..
Guyana,Latin America & Caribbean,30.4,31.9,31.9,3504024213.07506,3555205811.13802,3610435298.87019,4542.62206666493,4586.05457171312,4634.68133523087,6.06099987030029,6.25074005126953,..
Haiti,Latin America & Caribbean,0,2.5,2.5,7975563430.00341,8408252995.16143,9658084644.22796,735.755120171312,765.61398474258,868.284799613704,2.44958996772766,..,..
Heavily indebted poor countries (HIPC),,23.5775759296055,24.323535988819,24.2100808700502,676659153166.275,751960655126.504,726462917498.083,916.401453980508,990.586869563415,931.082905228974,4.00177001953125,..,..
High income,,26.3942874203822,27.521931309109,27.8742685449709,48848458207801,51002983022253.9,54108061206415.4,40763.0858603254,42346.1732461324,44705.8730597169,..,..,..
Honduras,Latin America & Caribbean,25.8,25.8,21.1,21566622849.6057,22940179173.6147,23803230472.6372,2326.29702734293,2432.9353638196,2482.73020626573,6.30177021026611,5.95604991912842,..
"Hong Kong SAR, China",East Asia & Pacific,..,..,..,320860698504.309,341648103474.824,362992536837.405,43734.2499937722,46220.5045489974,48717.2912142538,3.29264998435974,3.30964994430542,..
Hungary,Europe & Central Asia,10.1,10.1,12.6,126007978024.32,139761138102.757,155703069815.638,12839.5845439042,14278.8744978024,15938.8367965554,..,..,..
IBRD only,,21.8007557749741,22.3673463195582,22.8353641667168,26007239891224.9,28632922079785.2,30464715328517.2,5547.9906360298,6052.03861067607,6383.67595205185,..,..,..
Iceland,Europe & Central Asia,47.6,47.6,38.1,20716024757.4057,24489493459.0074,25878475760.1131,61757.9493064483,71314.774196294,73191.1163154337,..,..,..
IDA & IBRD total,,21.3817079121645,21.9167422851799,22.144144175518,28049516210776.8,30781503584021.9,32669573236385.7,4483.51940392346,4858.92833931345,5094.65262563418,..,..,..
IDA blend,,18.7429118773946,19.1835029686175,19.1781090289608,949684642860.357,942180672601.184,991212192923.733,1787.14029237199,1733.46049894139,1783.29905551662,5.27239489555359,4.65269994735718,..
IDA only,,21.3135796255285,21.8190414507772,21.6791889117043,1099425202189.94,1216320828718.15,1221072552795.69,1060.14406372819,1147.04662371405,1126.02737880294,4.00885009765625,..,..
IDA total,,20.8219653179191,21.3176214297241,21.1933735936466,2053098161979.64,2157791845822.82,2213713643331.96,1308.99675157711,1345.32433324963,1349.6294318427,4.04160022735596,..,..
India,South Asia,12,11.8,11.8,2290432075123.75,2652551202555.27,2726322616821.31,1729.26802051544,1981.49904456819,2015.59048548675,..,..,..
Indonesia,East Asia & Pacific,17.1,19.8,19.8,931877364177.742,1015423455783.28,1042173300625.55,3562.84575641971,3836.91381389271,3893.59607757239,..,..,..
"Iran, Islamic Rep.",Middle East & North Africa,5.9,5.9,5.9,418976679728.567,454012768723.589,..,5265.90663458425,5627.74926845456,..,3.36576008796692,3.79040002822876,..
Iraq,Middle East & North Africa,26.5,25.3,25.5,170219966159.052,193158783783.784,225914183047.981,4649.46811513804,5143.66123200793,5878.03856646219,..,..,..
Ireland,Europe & Central Asia,22.2,22.2,22.2,302242900803.522,331430014003.047,375902683115.574,63558.6979263338,68941.8066532278,77449.7204939221,..,..,..
Isle of Man,Europe & Central Asia,..,..,..,6592627599.24386,..,..,79155.541672096,..,..,..,..,..
Israel,Middle East & North Africa,26.7,27.5,27.5,319377923613.703,353268411918.577,369690434708.801,37371.6269147791,40543.5841665702,41613.9979185485,..,..,..
Italy,Europe & Central Asia,31,31,35.7,1869201702185.17,1946570340341.13,2073901988878.23,30830.9226645832,32155.2058659338,34318.3511241724,..,..,..
"Gambia, The",Sub-Saharan Africa,9.4,10.3,10.3,1442298542.08538,1489464787.85603,1624464137.00149,671.105285458678,672.780534143022,712.452397744265,3.08512997627258,..,..
Jamaica,Latin America & Caribbean,17.5,17.5,17.5,14072135208.5664,14781107821.7513,15717858486.9424,4842.04501096139,5060.54492360667,5355.58263932713,5.31865978240967,5.26773023605347,..
Japan,East Asia & Pacific,9.5,9.3,10.1,4926667087367.51,4859950558538.97,4970915556638.88,38794.3309405515,38331.9793978104,39286.7376488008,3.46745991706848,..,..
Jordan,Middle East & North Africa,15.4,15.4,15.4,39252468265.1622,40765867418.8999,42290832157.969,4109.57481873331,4168.64160383499,4247.76872564413,3.89620995521545,3.59959006309509,..
Kazakhstan,Europe & Central Asia,27.1,27.1,27.1,137278320084.171,162886867831.694,170538870248.194,7714.84184376024,9030.31880602652,9331.04694986684,2.97810006141663,2.87849998474121,..
Kenya,Sub-Saharan Africa,19.7,21.8,21.8,69188755510.9427,78757391333.0088,87908262520.2133,1410.52757107967,1568.20154066387,1710.51009699983,5.36266994476318,5.23897981643677,..
Kiribati,East Asia & Pacific,6.5,6.5,6.5,178328873.030033,185572501.532802,188284518.828452,1584.80744578963,1625.575969558,1625.28610001512,..,..,..
"Korea, Dem. People's Rep.",East Asia & Pacific,16.3,16.3,16.3,..,..,..,..,..,..,..,..,..
"Korea, Rep.",East Asia & Pacific,17,17,17,1414804158515.26,1530750923148.7,1619423701169.63,27608.2474287116,29742.8388613471,31362.75147294,..,..,..
Kosovo,Europe & Central Asia,..,..,..,6714712389.38053,7227764976.79274,7900268735.55547,3697.12167678699,3948.08815032105,4281.29232946159,..,..,..
Kuwait,Middle East & North Africa,1.5,3.1,3.1,109420059582.92,119551599076.822,141677814569.536,27653.1644010105,29474.5414315342,34243.9529098591,..,..,..
Kyrgyz Republic,Europe & Central Asia,19.2,19.2,19.2,6813092065.83507,7702934800.12836,8092836608.78875,1120.66651300848,1242.76964282023,1281.36366078545,6.58615016937256,7.20772981643677,..
Lao PDR,East Asia & Pacific,27.5,27.5,27.5,15805707154.2329,16853087485.4118,18130724396.3364,2308.80261610221,2423.8462031921,2567.54321653103,..,..,..
Late-demographic dividend,,19.9113519790961,20.6260501778333,21.1012378594553,18420068944177.9,20357700189949,22163680628575.5,8142.69421072263,8943.25320963468,9684.10462115806,..,..,..
Latin America & Caribbean,,28.7077086781745,29.2849859022556,30.6818605735603,5387475015449.07,5970989904971.94,5787292630122.98,8561.87535815475,9397.62070912358,9023.50482339477,4.52063989639282,..,..
