country,region,govSeat2016,govSeat2017,govSeats2018,GDP2016,GDP2017,GDP2018,GDPperCap2016,GDPperCap2017,GDPperCap2018,govEduExp2016,govEduExp2017,govEduExp2018
Latin America & Caribbean (excluding high income),,30.0057692307692,30.5442961800105,31.9350523560209,4857776801085.38,5405037342852.1,5193396903833.44,8131.54100916324,8959.80202540338,8527.55021502256,4.52037000656128,..,..
Latin America & Caribbean (IDA & IBRD),,25.4932375316991,26.2125594405594,27.1948271092669,5154283302707.55,5732278498069.47,5555732855564.57,8404.75274205975,9253.66648399388,8881.07710477437,4.52063989639282,..,..
Latvia,Europe & Central Asia,18,16,16,27695474684.447,30463302413.7289,34849078085.6672,14133.6829488022,15684.558518649,18088.9272518674,..,..,..
Least developed countries: UN classification,,22.7911103503366,23.1773389008013,22.939969640355,960073446690.598,1077755716481.29,1052226807868.15,996.431978125181,1092.65396589394,1042.15688567211,3.31524991989136,..,..
Lebanon,Middle East & North Africa,3.1,3.1,4.7,51239050082.9187,53393799668.325,56639155555.5556,7634.94654364282,7838.34338489943,8269.78767551923,..,..,..
Lesotho,Sub-Saharan Africa,25,22.9,22.1,2323419617.12079,2578265355.71255,2791762880.25884,1119.71975778363,1232.78691893924,1324.282767995,..,..,6.36087989807129
Liberia,Sub-Saharan Africa,11,12.3,12.3,3277826000,3285455000,3249000000,714.623392230031,698.70176435511,674.209484710137,4.00885009765625,3.82627010345459,..
Libya,Middle East & North Africa,16,16,16,26221660067.6697,38115981878.5647,48319620013.078,4038.9706833761,5792.06510994303,7235.02811502498,..,..,..
Liechtenstein,Europe & Central Asia,20,12,12,6214633651.30911,..,..,165028.245029187,..,..,..,..,..
Lithuania,Europe & Central Asia,21.3,21.3,21.3,42973365745.2891,47544459558.9514,53251369047.3762,14982.5330474739,16809.6482569674,19089.7075056564,..,..,..
Low & middle income,,21.8498653500898,22.316447661852,22.5991190796974,27266081638284.5,29912421055585,31713927460930.4,4378.15729093091,4743.06386199689,4967.75298688839,..,..,..
Low income,,21.9728186968839,22.472894183602,22.3446381482567,493881247719.937,526941900134.806,572219390199.091,737.007061489546,766.517216376315,811.178536682247,3.53978991508484,..,..
Lower middle income,,20.0489106409852,20.4576874738165,20.2145593468704,6023987416728.54,6521854050234.47,6707523521117.75,2049.09322458204,2187.49882855239,2218.89974912334,..,..,..
Luxembourg,Europe & Central Asia,28.3,28.3,28.3,58961235412.2227,62316359824.1281,69487922619.3401,101305.527723083,104498.738671031,114340.498741773,..,..,..
"Macao SAR, China",East Asia & Pacific,..,..,..,45322259884.1791,50559431846.4989,54545184267.5751,73954.9567652342,81208.882074735,86355.407651836,3.08310008049011,..,..
Madagascar,Sub-Saharan Africa,20.5,19.2,19.2,9958655044.98547,11465850504.0067,12100459087.2532,400.036275054268,448.400796541908,460.752780832755,..,..,..
Malawi,Sub-Saharan Africa,16.7,16.7,16.7,5433040159.88747,6303292264.18905,7064971176.34408,315.777326372575,356.717573153369,389.398033178836,4.74856996536255,4.03133010864258,..
Malaysia,East Asia & Pacific,10.4,10.4,13.9,296753497922.573,314707268049.991,354348422831.193,9671.02471707407,10117.569032569,11238.9573725301,4.82753992080688,4.74386978149414,..
Maldives,South Asia,5.9,5.9,5.9,4414055724.73387,4865546025.86599,5272288442.84566,9282.72355273961,9801.62454193575,10223.6364890278,4.25198984146118,..,..
Mali,Sub-Saharan Africa,8.8,8.8,8.8,14010787737.8424,15339614406.6617,17196688919.9878,779.874933008414,828.613220238384,901.403100689224,3.09070992469788,..,..
Malta,Middle East & North Africa,12.9,11.9,11.9,11442612408.8179,12748803180.3035,14542039605.2294,25128.9373782665,27241.0906440045,30074.7411850959,..,..,..
Marshall Islands,East Asia & Pacific,9.1,9.1,9.1,194497900,204173400,211523642.4,3368.80401835975,3516.7143201626,3621.17409480766,..,..,..
Mauritania,Sub-Saharan Africa,25.2,25.2,20.3,4727937032.27564,4975432190.51025,5365868725.27374,1135.55864615868,1161.78545671604,1218.59640995207,2.63106989860535,..,..
Mauritius,Sub-Saharan Africa,11.6,11.6,11.6,12232463655.5727,13259351418.4459,14220348672.7333,9681.61856689674,10484.9083620411,11238.6903948961,5.01359987258911,5.02312994003296,..
Mexico,Latin America & Caribbean,42.4,42.6,48.2,1077827944342.35,1158071006809.62,1223808885585.61,8739.14247139677,9281.10148290743,9698.0841865066,..,..,..
"Micronesia, Fed. Sts.",East Asia & Pacific,0,0,0,329895600,336427500,344501760,2993.20056253686,3018.39689930827,3058.43181818182,..,..,..
Middle East & North Africa,,17.0153100280684,16.2271013754457,16.6301296720061,3149687655679.88,3275008659269.25,3616868653980.99,7264.07956781543,7422.02790339989,8056.95043362745,..,..,..
Middle East & North Africa (excluding high income),,17.5585873830365,16.5819741197713,16.9671480144404,1453306730365.21,1437537340501.73,..,3924.92335710536,3817.68617419562,..,..,..,..
Middle East & North Africa (IDA & IBRD),,17.5585873830365,16.5819741197713,16.9671480144404,1439713130591.26,1422817551938.79,..,3934.6167024567,3823.83320020438,..,..,..,..
Middle income,,21.8102355734113,22.2657368707977,22.6776456760544,26772108788027,29382511794670.9,31140959360365.4,4817.17609489435,5229.03176445357,5483.97202284359,..,..,..
Moldova,Europe & Central Asia,21.8,22.8,22.8,8071480540.86068,9669759987.02633,11309082555.1568,2272.40570707297,2724.49309280928,3189.35581212262,6.66130018234253,6.68377017974854,..
Monaco,Europe & Central Asia,20.8,20.8,33.3,6468252212.38938,6400946585.53076,..,169904.18209586,166726.051925682,..,1.37101995944977,..,..
Mongolia,East Asia & Pacific,17.1,17.1,17.1,11186734674.3847,11433635875.9316,13009574620.6012,3660.15074616061,3671.94841892492,4103.69749259392,5.18211984634399,4.06642007827759,..
Montenegro,Europe & Central Asia,23.5,23.5,23.5,4374128318.58407,4844592066.71174,5452173040.60434,7028.93657685094,7784.06528996557,8760.69228579702,..,..,..
Morocco,Middle East & North Africa,20.5,20.5,20.5,103345296966.607,109708728848.535,118495328198.08,2897.66343955565,3036.17106160684,3237.88336815666,..,..,..
Mozambique,Sub-Saharan Africa,39.6,39.6,39.6,10896894351.3881,12651912500.4128,14457964380.8548,391.552894770249,441.61783689092,490.167582289902,..,..,..
Myanmar,East Asia & Pacific,9.9,10.2,10.2,63256184700.2223,66719084835.9898,71214803377.8188,1192.49533785043,1249.82875661238,1325.95292370622,..,2.16569995880127,..
Namibia,Sub-Saharan Africa,41.3,41.3,46.2,11286139080.0065,13566192142.5835,14521711630.1744,4786.23530295128,5646.45600733184,5931.45388457263,..,..,..
Nauru,East Asia & Pacific,5.3,10.5,10.5,102055047.945899,113880715.219337,114718022.803078,7820.9094908345,8844.41714968444,9030.07106447406,..,..,..
Nepal,South Asia,29.6,29.6,32.7,21185922407.5922,24880266905.4961,28812491891.5812,777.147595512165,900.57390358461,1025.79835586617,4.44098997116089,5.09562015533447,..
Netherlands,Europe & Central Asia,37.3,36,36,783528181704.567,830572618849.829,912872334082.473,46007.8529206547,48482.766210439,52978.4361586128,..,..,..
New Caledonia,East Asia & Pacific,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,East Asia & Pacific,31.4,34.2,38.3,187854022728.459,202590814084.991,205024937871.546,40026.8521964671,42260.1251767853,41966.0091846374,6.30374002456665,..,..
Nicaragua,Latin America & Caribbean,41.3,45.7,45.7,13286093197.4791,13843586679.5401,13117859221.6626,2107.57423769183,2168.19123997963,2028.89689057351,4.11263990402222,4.34879016876221,..
Niger,Sub-Saharan Africa,14.6,17,17,7528285443.60769,8119710126.32655,9239513529.65905,362.131132274334,375.869489673522,411.688942542622,4.04160022735596,3.54273009300232,..
Nigeria,Sub-Saharan Africa,5.6,5.6,5.6,404649527537.753,375745486520.656,397269616080.908,2175.99967021858,1968.55958830544,2028.18197017598,..,..,..
North America,,22.2971428571429,22.409765625,22.8598692810458,20239948343915.9,21138584471481.7,22210071092088.7,56340.176507086,58434.030875745,60968.0621546807,..,..,..
North Macedonia,Europe & Central Asia,33.3,34.2,38.3,10672471860.7184,11279509013.9119,12672131053.1578,5129.15896023703,5417.64201944282,6083.71894832148,..,..,..
Northern Mariana Islands,East Asia & Pacific,..,..,..,1250000000,1593000000,..,22246.7430768136,28163.7848732364,..,..,..,..
Norway,Europe & Central Asia,39.6,39.6,41.4,371344761904.762,399488897844.046,434750937596.065,70941.5252680833,75704.2486981247,81807.198038676,..,..,..
OECD members,,28.0929506854921,29.0524101934295,29.715587820125,47774577522532.4,49785139926010.5,52599426237174.8,37070.560613065,38407.7692808778,40351.5440292243,..,..,..
Oman,Middle East & North Africa,1.2,1.2,1.2,65941482444.7334,70783875162.5488,79294928478.5436,14721.6473328796,15170.3517435517,16418.9269283158,6.10957002639771,6.67393016815186,..
Other small states,,18.7921822272216,19.0819250139899,19.5439200444198,366455822163.981,404664548115.563,451600134482.403,12404.2014376453,13422.2439405735,14681.8913483276,..,..,..
Pacific island small states,,5.93126684636119,7.00296495956873,7.5244623655914,9280440561.9027,9883385373.76577,10302802236.0798,3885.78208827538,4080.52619674354,4192.61845547684,..,..,..
Pakistan,South Asia,20.6,20.6,20.6,278654637737.69,304951818494.066,312570060548.453,1368.45432627629,1466.84309577722,1472.89313366943,2.49180006980896,2.76047992706299,..
Palau,East Asia & Pacific,0,12.5,12.5,303984500,289823500,310111145,17150.0423131171,16274.9045372866,17317.872619646,..,..,..
Panama,Latin America & Caribbean,18.3,18.3,18.3,57957600000,62283800000,65055100000,14356.3240541798,15166.124432066,15575.0725482915,..,..,..
Papua New Guinea,East Asia & Pacific,2.7,0,0,20759048834.9824,22277692408.8879,23431596214.0081,2509.62900700485,2640.153572462,2722.60467940151,..,..,..
Paraguay,Latin America & Caribbean,15,13.8,15,36054281572.3981,39008900331.6733,40842341774.2489,5319.41021789703,5680.58076826353,5871.46706441738,4.52037000656128,..,..
Peru,Latin America & Caribbean,27.7,27.7,27.7,191907499037.066,210702303186.432,222237570741.8,6205.37090038145,6700.81138040492,6947.2566270938,3.81826996803284,3.92395997047424,..
Philippines,East Asia & Pacific,29.8,29.5,29.5,304897590205.413,313619747740.186,330910343610.956,2941.21203999356,2981.93415144162,3102.71336329931,..,..,..
Portugal,Europe & Central Asia,34.8,34.8,34.8,206275669201.916,219308125506.737,237978936954.963,19977.3984908279,21291.430881308,23145.7348414564,..,..,..
Post-demographic dividend,,28.5858147587102,29.7310072487288,30.3028169014085,45382709162116,47254338522135.4,50023566077996.2,41182.4280377386,42724.0824887603,45066.3864630919,..,..,..
Pre-demographic dividend,,21.833139219935,22.535427270292,22.2535408872261,1220907452742.51,1304089254135.53,1312866909305.48,1403.4323743111,1457.87669385646,1427.8279125479,3.99468994140625,..,..
Puerto Rico,Latin America & Caribbean,..,..,..,104336700000,104250200000,101130900000,30628.7547758033,31353.4341794183,31651.3481514031,..,..,..
Qatar,Middle East & North Africa,0,0,9.8,151732142857.143,166928571428.571,192009340659.341,57163.0609918357,61264.3964777979,69026.4688025751,..,2.85226988792419,..
Romania,Europe & Central Asia,13.7,20.7,20.7,188494136775.719,211406933991.363,239552516744.469,9567.0977819133,10792.9562796666,12301.1864034302,..,..,..
Russian Federation,Europe & Central Asia,12.7,15.8,15.8,1282723881083.71,1578624060588.26,1657553765580.67,8745.37511648808,10750.5871197198,11288.8724435206,..,..,..
Rwanda,Sub-Saharan Africa,63.8,61.3,61.3,8475681532.52169,9135454442.14013,9509003196.73999,726.353048999624,762.499163641385,772.967838382225,3.53978991508484,3.2056999206543,..
Samoa,East Asia & Pacific,10,10,10,786640012.24318,841538412.998896,861494700.74813,4043.69399975932,4307.80546397731,4392.46775479595,4.08104991912842,..,..
San Marino,Europe & Central Asia,16.7,26.7,26.7,1564380530.97345,1632860040.56795,..,46692.3510916145,48494.5514112427,..,..,..,..
Sao Tome and Principe,Sub-Saharan Africa,18.2,18.2,18.2,347545391.785,375040173.816889,422296762.322469,1710.13394767919,1811.00963265499,2001.14090226164,5.07532978057861,4.85713005065918,..
Saudi Arabia,Middle East & North Africa,19.9,19.9,19.9,644935541440,688586133333.333,782483466666.667,19879.2975304177,20803.7425657324,23219.1304831033,..,..,..
Senegal,Sub-Saharan Africa,42.7,41.8,41.8,19027392875.8489,21081669870.0624,24129599551.8342,1269.04040702421,1367.21894802796,1521.9535542169,6.62560987472534,6.1956000328064,..
Serbia,Europe & Central Asia,34,34.4,34.4,40630392018.541,44120424391.86,50508366849.6463,5756.38119351044,6284.192671588,7233.99587424704,3.8617799282074,..,..
Seychelles,Sub-Saharan Africa,21.2,21.2,21.2,1427524565.30226,1503168689.81984,1590180446.19384,15077.8390242853,15683.6564988559,16433.9352865158,4.4183201789856,..,..
Sierra Leone,Sub-Saharan Africa,12.4,12.4,12.3,3674794530.18956,3739577973.23943,3999945202.44328,501.415712857832,499.38070781976,522.858128404118,3.06023001670837,4.63672018051147,..
Singapore,East Asia & Pacific,23.8,23,23,318068476293.883,338406474038.67,364156657769.87,56724.1703858863,60297.7937806208,64581.9440183954,..,..,..
Sint Maarten (Dutch part),Latin America & Caribbean,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,Europe & Central Asia,20,20,20,89848359304.5293,95617670260.1145,106472189680.752,16544.2278104487,17579.2593991421,19546.9019028513,..,..,..
Slovenia,Europe & Central Asia,36.7,36.7,24.4,44641210338.2514,48455919386.0505,54235484383.0673,21617.5798546719,23449.5745165237,26234.0228962506,..,..,..
Small states,,17.2318304431599,17.7362763915547,18.2454961832061,442920183862.366,483622746147.494,535692556049.443,11298.8194116751,12125.1629561174,13202.4231194485,..,..,..
Solomon Islands,East Asia & Pacific,2,2,4,1232699140.37163,1321131090.73503,1411904531.44787,1990.0314969426,2077.12603765032,2162.65180398781,..,..,..
Somalia,Sub-Saharan Africa,13.8,24.4,24.4,6839998517.02752,7128000000,7484000000.00001,482.178564791491,488.583306503977,498.662260528511,..,..,..
South Africa,Sub-Saharan Africa,41.8,42,42.3,295746599723.99,348871647962.321,366298209834.58,5262.05288581397,6120.5068002413,6339.57435433862,5.94058990478516,6.12534999847412,..
South Asia,,19.4064502875924,19.408096999589,18.2569662387066,2920085235751.32,3347712176123.4,3457801122272.87,1648.67847916526,1867.27224804395,1905.76640960073,3.47508001327515,3.36706995964051,..
South Asia (IDA & IBRD),,19.4064502875924,19.408096999589,18.2569662387066,2920085235751.32,3347712176123.4,3457801122272.87,1648.67847916526,1867.27224804395,1905.76640960073,3.47508001327515,3.36706995964051,..
South Sudan,Sub-Saharan Africa,28.5,28.5,28.5,3070885014.08113,..,..,283.487801728826,..,..,1.49687004089355,0.981149971485138,..
Spain,Europe & Central Asia,39.1,39.1,39.1,1237499479181.11,1314314164402.2,1426189137596.58,26622.2991436203,28208.2610532181,30523.8592390474,..,..,..
Sri Lanka,South Asia,5.8,5.8,5.8,82401038709.5356,88019706803.834,88900770857.6351,3886.29150165239,4104.63098320435,4102.48135014467,3.47508001327515,2.80738997459412,..
St. Kitts and Nevis,Latin America & Caribbean,13.3,13.3,13.3,958973183.222222,992007403.125926,1039875050.37037,18575.7517331181,19060.5707200677,19829.4283169728,..,..,..
St. Lucia,Latin America & Caribbean,16.7,16.7,16.7,1688244703.7037,1810139888.88889,1876189777.77778,9377.88685788397,10003.2598650984,10315.0260751215,5.71023988723755,..,..
St. Martin (French part),Latin America & Caribbean,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,Latin America & Caribbean,13,13,13,770762204.076066,785222509.144563,813093984.074074,7041.56080428349,7149.63086622199,7377.67883199414,5.79986000061035,5.75045013427734,..
Sub-Saharan Africa,,23.4964158899245,24.2287003411467,24.0045095457538,1545226165544.37,1679162216563.35,1697193308364.39,1511.18440801857,1598.96809517926,1573.94328689062,4.00177001953125,..,..
Sub-Saharan Africa (excluding high income),,23.5048557745851,24.2397393417274,24.0147010241163,1543798794170.86,1677659255398.8,1695603277168.42,1509.92828816108,1597.68272667085,1572.60984199739,4.00177001953125,..,..
Sub-Saharan Africa (IDA & IBRD),,23.4964158899245,24.2287003411467,24.0045095457538,1545226165544.37,1679162216563.35,1697193308364.39,1511.18440801857,1598.96809517926,1573.94328689062,4.00177001953125,..,..
Sudan,Sub-Saharan Africa,30.5,30.5,30.5,95558220776.921,123053386001.137,40851536133.7642,2398.10187999332,3015.02442975186,977.273635724417,..,..,..
Suriname,Latin America & Caribbean,25.5,25.5,25.5,3167164370.80564,3068766109.75333,3427269681.74204,5606.71207532403,5379.11941495353,5950.21394733953,..,..,..
Sweden,Europe & Central Asia,43.6,43.6,46.1,512205240408.433,535607385506.432,551031682226.344,51617.5403524643,53253.4766411192,54111.9721723671,..,..,..
Zimbabwe,Sub-Saharan Africa,31.5,32.6,31.5,20548678100,22813010116.1292,31000519447.175,1464.58352903946,1602.40350699048,2146.99638487707,..,..,..
Zambia,Sub-Saharan Africa,18,18,18,20954754378.1394,25868142076.7897,26720073435.9014,1280.57844679257,1534.86537052245,1539.90015779907,..,..,..
"Yemen, Rep.",Middle East & North Africa,0,0,0,30968242967.7823,26818703092.5852,26914402223.7828,1139.87056813026,963.494720967854,944.408499373419,..,..,..
World,,23.0203347687891,23.6506251275771,23.9687042815489,76103531034285,80885580989211.6,85790820876816.1,10248.1111249672,10768.9633561707,11296.7825551582,..,..,..
West Bank and Gaza,Middle East & North Africa,..,..,..,13425700000,14498100000,14615900000,3074.29115236515,3254.48588658763,3198.86664447405,5.7177300453186,5.2523398399353,..
Virgin Islands (U.S.),Latin America & Caribbean,..,..,..,3863000000,3855000000,..,35931.5412519766,35938.0243875154,..,..,..,..
Vietnam,East Asia & Pacific,26.7,26.7,26.7,205276172134.901,223779865815.183,244948445308.883,2192.21453866566,2365.62166567374,2563.82073058085,..,..,..
"Venezuela, RB",Latin America & Caribbean,14.4,22.2,22.2,..,..,..,..,..,..,..,..,..
Vanuatu,East Asia & Pacific,0,0,0,787942567.411846,849708342.698412,887817896.301835,2830.96528369865,2976.1071160324,3033.40814644607,..,4.69537019729614,..
Uzbekistan,Europe & Central Asia,16,16,16,81779019095.6692,59159949231.4924,50499920318.2926,2567.79941835001,1826.56703999223,1532.37163919396,6.91097021102905,6.41335010528564,..
Uruguay,Latin America & Caribbean,16.2,20.2,20.2,52687612261.5424,56488991831.0239,59596885024.3487,15387.1440299446,16437.2448692778,17277.9701105496,..,..,..
United States,North America,19.4,19.4,19.6,18707188235000,19485393853000,20494099845390.2,57904.2019610641,59927.9298339535,62641.0140973573,..,..,..
United Kingdom,Europe & Central Asia,29.6,32,32.2,2659238931670.25,2637866340434.13,2825207947502.9,40539.9196069162,39932.0602923845,42491.3644350973,5.54179000854492,..,..
United Arab Emirates,Middle East & North Africa,22.5,22.5,22.5,357045064669.843,382575085091.899,414178897208.986,38141.8467585492,40325.3820005643,43004.9486462341,..,..,..
Ukraine,Europe & Central Asia,12,12.3,12.3,93355993628.5042,112190355158.178,130832374404.882,2187.73199668415,2640.67567655839,3095.17358053586,5.01436996459961,..,..
Uganda,Sub-Saharan Africa,33.5,34.3,34.3,24133664284.5089,25995031850.1545,27476945526.013,608.705735097409,631.522719792278,643.139670191672,2.55882000923157,2.64100003242493,..
Tuvalu,East Asia & Pacific,6.7,6.7,6.7,36547419.8730745,40620557.1335093,42587778.4724662,3255.89486619818,3572.60836706326,3700.71067713471,..,..,..
Turks and Caicos Islands,Latin America & Caribbean,..,..,..,950357510,962525840,1022312010,25995.1724609535,25933.6074363465,27142.2277976902,..,..,..
Turkmenistan,Europe & Central Asia,25.8,25.8,24.8,36180000000,37926285714.2857,40761142857.1429,6389.54840833488,6587.09031628698,6966.63541063077,..,..,..
Turkey,Europe & Central Asia,14.9,14.6,17.4,863721648068.806,851549231502.615,766509088837.579,10820.633842346,10499.7455731688,9311.36611728167,..,..,..
Tunisia,Middle East & North Africa,31.3,31.3,31.3,41808379888.2682,39952095560.8829,39860715814.4238,3698.56507526382,3494.31886448228,3446.60723792022,..,..,..
Trinidad and Tobago,Latin America & Caribbean,31,31,31,21746391333.0334,22250455018.8067,23410353434.6523,15786.1205236442,16076.0820382225,16843.701611713,..,..,..
Tonga,East Asia & Pacific,0,3.8,7.4,401109307.359307,430174168.740104,450353313.884584,3966.15652021899,4217.47650679527,4364.01556134949,..,..,..
Togo,Sub-Saharan Africa,17.6,17.6,17.6,4414908596.54217,4765866980.38429,5300214337.17579,587.874409389324,619.066370987019,671.840687558773,5.06326007843018,..,..
Timor-Leste,East Asia & Pacific,38.5,32.3,33.8,2503532102.2697,2487269437.36822,2581000000,2053.27379771613,2000.60119103569,2035.53390768881,..,..,..
Thailand,East Asia & Pacific,6.1,4.8,5.3,412352789519.611,455275517239.347,504992757704.997,5978.61145407809,6578.18886493522,7273.56320732092,..,..,..
Tanzania,Sub-Saharan Africa,36.6,36.4,37.2,49774021003.0747,53320625958.5628,57437073927.1796,966.474622354379,1004.84112066441,1050.67525379846,..,..,..
Tajikistan,Europe & Central Asia,19,19,19,6952678127.03396,7157865188.25222,7522947810.12326,802.518004052824,806.041573098044,826.621530538704,..,..,..
Syrian Arab Republic,Middle East & North Africa,13.2,13.2,13.2,..,..,..,..,..,..,..,..,..
Switzerland,Europe & Central Asia,32,32.5,32.5,670181065629.156,678965423322.021,705501304688.699,80037.5030399055,80333.4449447719,82838.9294445761,5.12430000305176,..,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: Gender Statistics,,,,,,,,,,,,,
Last Updated: 07/16/2019,,,,,,,,,,,,,